"id","group","radius","citing_patents_count","index","x","y","vy","vx"
"Structural basis of PROTAC cooperative recognition for selective protein degradation.","Cited Works",2,2,0,-89.07612772329774,-31.724073722075502,-0.00044440112702113664,-0.0005504558606831651
"The influence of rough lipopolysaccharide structure on molecular interactions with mammalian antimicrobial peptides","Cited Works",1,1,1,292.01924558122016,20.58982909949924,0.0005066324790882196,-0.0003133467658570893
"New Synthetic Routes to Triazolo-benzodiazepine Analogues: Expanding the Scope of the Bump-and-Hole Approach for Selective Bromo and Extra-Terminal (BET) Bromodomain Inhibition.","Cited Works",1,1,2,94.15415607884927,68.91108008531036,-0.00008930578153019779,-0.00027057364626159076
"Cyclic and Macrocyclic Peptides as Chemical Tools To Recognise Protein Surfaces and Probe Protein-Protein Interactions.","Cited Works",1,1,3,33.37892351637047,-352.55090967233645,-0.00005852108439020065,-0.00023803426636379436
"8-Substituted Pyrido[3,4-d]pyrimidin-4(3H)-one Derivatives As Potent, Cell Permeable, KDM4 (JMJD2) and KDM5 (JARID1) Histone Lysine Demethylase Inhibitors.","Cited Works",3,3,4,83.79934971737438,24.6777524582313,0.000025977892472747298,0.00004873194854142504
"Discovery of Type II Inhibitors of TGFβ-Activated Kinase 1 (TAK1) and Mitogen-Activated Protein Kinase Kinase Kinase Kinase 2 (MAP4K2)","Cited Works",1,1,5,111.75598190194015,259.63793512464827,0.00010073329061933562,-0.0001253552267709554
"SIK2 regulates CRTCs, HDAC4 and glucose uptake in adipocytes","Cited Works",1,1,6,-218.816535681118,-177.67749472591314,-0.00014585831238905916,-0.00007125763746940947
"Metabotropic Glutamate Receptor 5 Negative Allosteric Modulators: Discovery of 2-Chloro-4-[1-(4-fluorophenyl)-2,5-dimethyl-1H-imidazol-4-ylethynyl]pyridine (Basimglurant, RO4917523), a Promising Novel Medicine for Psychiatric Diseases","Cited Works",1,1,7,272.58662214737376,-112.86977962134543,0.000488800505570753,-0.000540557664274776
"Nrf2 regulates ROS production by mitochondria and NADPH oxidase.","Cited Works",1,1,8,-177.60999060093087,264.1037413389491,0.00038175794306634505,-0.00007560689568322718
"The clinically approved drugs dasatinib and bosutinib induce anti-inflammatory macrophages by inhibiting the salt-inducible kinases","Cited Works",1,1,9,-60.63760849885177,-330.57637648331934,-0.00019389769989549278,-0.0005066805102629558
"New Monocyclic, Bicyclic, and Tricyclic Ethynylcyanodienones as Activators of the Keap1/Nrf2/ARE Pathway and Inhibitors of Inducible Nitric Oxide Synthase","Cited Works",1,1,10,311.60345715063136,134.48153163750501,0.0004278527648392958,-0.000016586723907374007
"Palmitoylation of the Na/Ca exchanger cytoplasmic loop controls its inactivation and internalization during stress signaling","Cited Works",1,1,11,-320.5733348045522,-50.37621757783373,-0.00030555720268983164,-0.00002558293411035889
